,fluxes
rxn00690_c0nc,-0.09666546685519481
rxn00977_c0nc,0.0
rxn00931_c0nc,-0.02333464785095286
rxn08756_c0nc,0.026778467482858274
rxn09450_c0nc,0.0
rxn00938_c0nc,0.0
rxn05527_c0nc,0.0
rxn00412_c0nc,0.0076798993932289655
rxn02339_c0nc,0.0
rxn00650_c0nc,-0.0011505382478695458
rxn10094_c0nc,0.0011505382478695458
rxn03167_c0nc,0.0034516147436086195
rxn10305_c0nc,0.0
rxn02737_c0nc,0.0
rxn01313_c0nc,0.0
rxn00515_c0nc,-0.21104936487047116
rxn08846_c0nc,0.0
rxn03005_c0nc,-0.02882941543170758
rxn05012_c0nc,0.0
rxn03437_c0nc,0.05123659866629143
rxn01353_c0nc,0.00194711503891391
rxn10235_c0nc,0.0
rxn12633_c0nc,0.0
rxn00882_c0nc,0.0
rxn03244_c0nc,0.0
rxn00616_c0nc,0.08764635121250872
rxn00552_c0nc,0.0
rxn01639_c0nc,0.0
rxn05409_c0nc,0.0
rxn00313_c0nc,0.04690679847901453
rxn00735_c0nc,0.0
rxn00215_c0nc,0.0
rxn10160_c0nc,0.0
rxn00775_c0nc,0.0
rxn10571_c0nc,0.0
rxn05363_c0nc,0.012048640443317266
rxn00547_c0nc,0.0
rxn04750_c0nc,0.0
rxn05325_c0nc,0.0
rxn11040_c0nc,0.0
rxn03842_c0nc,0.0
rxn05610_c0nc,0.45492478726866403
rxn03366_c0nc,0.0
rxn02421_c0nc,0.0
rxn10042_c0nc,3.6118394998964805
rxn08803_c0nc,0.0
rxn01053_c0nc,0.0
rxn03490_c0nc,0.0
rxn08025_c0nc,0.0
rxn06062_c0nc,0.0
rxn02895_c0nc,0.02882941543170758
rxn07295_c0nc,0.0
rxn01066_c0nc,0.0
rxn07688_c0nc,0.0
rxn00189_c0nc,0.0
rxn01508_c0nc,0.0
rxn02508_c0nc,0.007896967338872072
rxn05442_c0nc,0.012048640443317256
rxn00543_c0nc,0.0
rxn01996_c0nc,0.0
rxn00428_c0nc,0.0
rxn09992_c0nc,0.0
rxn00420_c0nc,0.24235092244483658
rxn06205_c0nc,0.0
rxn09657_c0nc,0.0
rxn10253_c0nc,-0.001046865711039128
rxn10221_c0nc,0.004977454510619505
rxn02792_c0nc,0.0
rxn05451_c0nc,0.0
rxn00469_c0nc,0.0
rxn05005_c0nc,0.0011505382478695458
rxn02795_c0nc,0.0
rxn09996_c0nc,0.0
rxn00048_c0nc,0.0023010764957390917
rxn07876_c0nc,0.0
rxn12191_c0nc,0.0
rxn05231_c0nc,0.0
rxn09200_c0nc,0.0
rxn00283_c0nc,0.0
rxn00726_c0nc,0.0
rxn00184_c0nc,-0.866447036307125
rxn01025_c0nc,0.0
rxn08851_c0nc,0.0
rxn02155_c0nc,0.002301076495739185
rxn02228_c0nc,0.0
rxn01754_c0nc,0.0
rxn05170_c0nc,0.0
rxn01390_c0nc,0.0
rxn02475_c0nc,0.0023010764957390917
rxn00575_c0nc,0.0
rxn05460_c0nc,0.0
rxn03108_c0nc,0.0011505382478695458
rxn07449_c0nc,0.0
rxn01018_c0nc,0.011769944130973962
rxn04132_c0nc,0.0
rxn00714_c0nc,0.0
rxn05236_c0nc,0.0
rxn08813_c0nc,0.0
rxn05602_c0nc,1.6812590679953496
rxn00124_c0nc,0.0
rxn01439_c0nc,0.0
rxn08793_c0nc,1.597105807621898
rxn00947_c0nc,0.0
rxn00278_c0nc,-0.042485659534401976
rxn01476_c0nc,0.0
rxn00205_c0nc,0.0
rxn00440_c0nc,0.0
rxn02576_c0nc,0.0
rxn02789_c0nc,0.0623992291904113
rxn00988_c0nc,0.0
rxn01600_c0nc,0.0
rxn05455_c0nc,0.0
rxn01506_c0nc,0.0
rxn00410_c0nc,0.0
rxn03063_c0nc,0.0
rxn01333_c0nc,-0.0024372893695950165
rxn10257_c0nc,0.0
rxn06586_c0nc,-0.012048640443317256
rxn06394_c0nc,0.0
rxn12510_c0nc,0.0023010764957390475
rxn00151_c0nc,0.0
rxn03933_c0nc,0.0
rxn04780_c0nc,0.0
rxn07684_c0nc,0.0
rxn00414_c0nc,0.0
rxn09110_c0nc,0.0
rxn00529_c0nc,0.0
rxn03970_c0nc,0.0
rxn00159_c0nc,0.0
rxn05349_c0nc,0.0
rxn00303_c0nc,0.0
rxn00799_c0nc,0.08764635121250872
rxn01977_c0nc,0.0
rxn01073_c0nc,0.0
rxn02405_c0nc,0.0
rxn00011_c0nc,0.7361552490847498
rxn07430_c0nc,0.0
rxn01986_c0nc,-0.00584134511674173
rxn02200_c0nc,0.0034516147436086195
rxn01069_c0nc,0.0
rxn10323_c0nc,0.0
rxn05528_c0nc,0.0
rxn00791_c0nc,0.007896967338872072
rxn00702_c0nc,0.0
rxn03150_c0nc,0.0011505382478695458
rxn05108_c0nc,0.0
rxn00065_c0nc,0.0
rxn00365_c0nc,0.0
rxn00358_c0nc,0.0
rxn02321_c0nc,0.0
rxn05181_c0nc,0.0
rxn05312_c0nc,0.0
rxn08975_c0nc,0.0
rxn01646_c0nc,0.0
rxn03378_c0nc,0.0
rxn10296_c0nc,0.0
rxn00105_c0nc,0.0
rxn03446_c0nc,0.0
rxn01302_c0nc,0.0
rxn00607_c0nc,0.0
rxn00223_c0nc,0.0
rxn00784_c0nc,-0.00584134511674173
rxn00368_c0nc,-0.2338151504991533
rxn03273_c0nc,0.0
rxn01537_c0nc,0.0
rxn01864_c0nc,0.0
rxn00328_c0nc,0.0
rxn02285_c0nc,-0.000261716427759782
rxn10293_c0nc,0.001046865711039128
rxn00559_c0nc,0.45492478726866403
rxn02458_c0nc,0.0
rxn08848_c0nc,0.0
rxn07883_c0nc,0.0
rxn10194_c0nc,0.000261716427759782
rxn08840_c0nc,0.0
rxn00807_c0nc,0.0
rxn03907_c0nc,0.03049179865422669
rxn01987_c0nc,0.0
rxn03538_c0nc,0.0011505382478695458
rxn09310_c0nc,0.0011505382478695458
rxn02834_c0nc,0.011875138855446712
rxn01213_c0nc,0.0037133311713684184
rxn09953_c0nc,0.0
rxn03860_c0nc,0.0
rxn00459_c0nc,-0.4153808868425516
rxn12851_c0nc,0.0
rxn02304_c0nc,0.0005752691239347729
rxn00770_c0nc,0.0757203505785225
rxn01314_c0nc,0.0
rxn02318_c0nc,0.0
rxn08806_c0nc,0.0
rxn05436_c0nc,0.012048640443317266
rxn05195_c0nc,0.004602152991478183
rxn05209_c0nc,-0.54
rxn06377_c0nc,0.0
rxn10234_c0nc,0.0
rxn05059_c0nc,-0.00194711503891391
rxn01366_c0nc,0.00389423007782782
rxn10121_c0nc,1.597105807621898
rxn05579_c0nc,0.0
rxn06197_c0nc,0.0
rxn01208_c0nc,0.0623992291904113
rxn01143_c0nc,0.0
rxn01647_c0nc,0.0
rxn05618_c0nc,0.0011505382478695458
rxn10474_c0nc,-0.0011505382478695458
rxn00260_c0nc,-0.1925096517195992
rxn04757_c0nc,0.0
rxn10120_c0nc,0.0
rxn03380_c0nc,0.0
rxn05504_c0nc,0.0
rxn07454_c0nc,0.0
rxn00461_c0nc,0.000261716427759782
rxn05613_c0nc,0.0
rxn06037_c0nc,0.0
rxn00817_c0nc,0.0
rxn00181_c0nc,0.0
rxn03856_c0nc,0.0
rxn05247_c0nc,0.0
rxn10303_c0nc,0.0
rxn00858_c0nc,0.0
rxn03136_c0nc,0.027678877183838033
rxn00222_c0nc,0.0
rxn10229_c0nc,0.0
rxn00621_c0nc,0.1107060489423878
rxn05287_c0nc,0.0034516147436086365
rxn01387_c0nc,0.0
rxn00818_c0nc,0.0
rxn02937_c0nc,0.02882941543170758
rxn08810_c0nc,0.0
rxn06799_c0nc,0.0
rxn03467_c0nc,0.0
rxn01652_c0nc,0.0
rxn03541_c0nc,0.0
rxn00350_c0nc,-0.0011505382478695458
rxn03137_c0nc,0.039554016039284746
rxn10343_c0nc,0.0
rxn05544_c0nc,0.0
rxn01115_c0nc,0.0
rxn02755_c0nc,0.0
rxn08818_c0nc,0.0
rxn05239_c0nc,0.0293024418108073
rxn08312_c0nc,0.0
rxn00952_c0nc,0.0
rxn01396_c0nc,0.0
rxn00161_c0nc,0.0
rxn01961_c0nc,0.0
rxn01517_c0nc,0.0
rxn06750_c0nc,0.0
rxn10226_c0nc,0.0012443636276548763
rxn09978_c0nc,0.0
rxn09211_c0nc,0.0
rxn01807_c0nc,0.0
rxn05006_c0nc,0.0011505382478695458
rxn01299_c0nc,0.0
rxn01800_c0nc,0.0
rxn02107_c0nc,0.0
rxn08309_c0nc,0.0
rxn05379_c0nc,0.012048640443317266
rxn01512_c0nc,0.0
rxn03841_c0nc,0.0034516147436086195
rxn00866_c0nc,0.0
rxn04954_c0nc,-0.025651373297750055
rxn03249_c0nc,0.0
rxn04113_c0nc,0.0
rxn00713_c0nc,0.0
rxn05909_c0nc,0.012855374496013611
rxn01257_c0nc,0.0034516147436086195
rxn09272_c0nc,0.0
rxn00903_c0nc,-0.044591146402202464
rxn00980_c0nc,0.0
rxn01648_c0nc,0.0
rxn02213_c0nc,0.05642255851443004
rxn05441_c0nc,0.012048640443317256
rxn03365_c0nc,0.0
rxn03892_c0nc,0.0034516147436086365
rxn05454_c0nc,0.012048640443317266
rxn01127_c0nc,0.0
rxn01461_c0nc,0.3250982187196569
rxn05537_c0nc,0.0
rxn02569_c0nc,0.0
rxn04908_c0nc,0.0
rxn05824_c0nc,0.0
rxn05226_c0nc,0.0
rxn00615_c0nc,0.0
rxn06160_c0nc,0.0
rxn02521_c0nc,0.0
rxn05445_c0nc,0.0
rxn04674_c0nc,0.0
rxn07493_c0nc,0.0
rxn00569_c0nc,0.0
rxn00332_c0nc,0.0
rxn05449_c0nc,0.0
rxn03971_c0nc,0.0
rxn06870_c0nc,0.0
rxn00743_c0nc,0.0
rxn06735_c0nc,0.0
rxn01775_c0nc,0.0
rxn03483_c0nc,0.0
rxn02483_c0nc,0.0
rxn10191_c0nc,0.000261716427759782
rxn01265_c0nc,-0.0011505382478695458
rxn00834_c0nc,0.0
rxn00782_c0nc,0.0
rxn00704_c0nc,0.0
rxn00773_c0nc,0.0
rxn01459_c0nc,0.0
rxn05252_c0nc,0.0
rxn01671_c0nc,0.0
rxn02322_c0nc,0.0
rxn02362_c0nc,0.0
rxn12642_c0nc,0.0
rxn05313_c0nc,0.18
rxn10295_c0nc,0.0
rxn11702_c0nc,0.0023010764957390904
rxn07673_c0nc,0.0
rxn01332_c0nc,0.05642255851443004
rxn02630_c0nc,0.0
rxn02045_c0nc,0.0
rxn01945_c0nc,0.0
rxn01530_c0nc,0.0
rxn01499_c0nc,0.0
rxn00785_c0nc,0.05885984788402504
rxn00693_c0nc,0.024500835049880508
rxn03909_c0nc,0.03164233690209624
rxn10806_c0nc,0.0
rxn01101_c0nc,0.24235092244483658
rxn06094_c0nc,0.0
rxn00355_c0nc,0.0
rxn03084_c0nc,0.02882941543170758
rxn10233_c0nc,0.0012443636276548763
rxn06600_c0nc,0.0
rxn00216_c0nc,0.15020028287262352
rxn06728_c0nc,0.0
rxn02005_c0nc,-0.249753067792116
rxn08808_c0nc,0.012048640443317266
rxn00558_c0nc,0.34515407489216976
rxn12635_c0nc,0.0
rxn00346_c0nc,0.0034516147436085935
rxn04726_c0nc,0.0
rxn00550_c0nc,0.0
rxn07841_c0nc,0.0
rxn01859_c0nc,0.0
rxn00194_c0nc,0.0
rxn00806_c0nc,-0.05035058874709404
rxn05328_c0nc,0.0
rxn05024_c0nc,0.0
rxn01851_c0nc,0.0
rxn11834_c0nc,0.0
rxn05201_c0nc,0.0
rxn09449_c0nc,0.0
rxn05323_c0nc,0.0
rxn05192_c0nc,0.0
rxn02604_c0nc,0.0
rxn03002_c0nc,0.0
rxn00314_c0nc,0.0
rxn05538_c0nc,0.0
rxn05616_c0nc,-0.0011505382478695458
rxn10306_c0nc,0.0
rxn08805_c0nc,0.0
rxn01507_c0nc,0.0
rxn01790_c0nc,-0.0023010764957390475
rxn05651_c0nc,0.03160351830654639
rxn00077_c0nc,0.0030976532867834257
rxn01388_c0nc,0.0
rxn02391_c0nc,0.0
rxn03638_c0nc,0.021864433463785055
rxn05438_c0nc,0.012048640443317266
rxn10301_c0nc,0.000261716427759782
rxn05126_c0nc,0.0
rxn01406_c0nc,0.0
rxn01446_c0nc,-0.00194711503891391
rxn05249_c0nc,0.0
rxn01816_c0nc,0.0
rxn02056_c0nc,-0.0011505382478695458
rxn03980_c0nc,0.0
rxn06322_c0nc,0.0
rxn10223_c0nc,0.0
rxn00742_c0nc,0.0
rxn04658_c0nc,0.0
rxn02596_c0nc,0.0
rxn10260_c0nc,0.0037330908829646286
rxn10319_c0nc,0.000261716427759782
rxn03915_c0nc,0.0
rxn03242_c0nc,0.0
rxn00541_c0nc,-0.07831191525670993
rxn03075_c0nc,0.0
rxn01368_c0nc,0.00389423007782782
rxn00134_c0nc,0.0
rxn01480_c0nc,0.0
rxn09199_c0nc,0.0
rxn05233_c0nc,0.0
rxn09109_c0nc,0.0
rxn00141_c0nc,0.006903229487217275
rxn02003_c0nc,0.0
rxn07056_c0nc,0.0
rxn05375_c0nc,0.012048640443317266
rxn14294_c0nc,0.0
rxn01200_c0nc,0.0024372893695950165
rxn00186_c0nc,0.0
rxn08558_c0nc,0.0
rxn01241_c0nc,0.5997244792167401
rxn00859_c0nc,0.011875138855446712
rxn00438_c0nc,0.0011505382478695458
rxn01027_c0nc,0.0
rxn04744_c0nc,0.0
rxn00288_c0nc,0.0
rxn02185_c0nc,-0.1092914520883528
rxn00763_c0nc,0.0
rxn00819_c0nc,0.0
rxn00007_c0nc,0.0
rxn08811_c0nc,0.0
rxn02473_c0nc,0.011875138855446712
rxn01275_c0nc,0.0
rxn06060_c0nc,0.0
rxn01434_c0nc,0.0
rxn00912_c0nc,0.0023010764957390475
rxn08819_c0nc,0.0
rxn03849_c0nc,0.3250982187196569
rxn03512_c0nc,0.0
rxn01291_c0nc,0.0
rxn00122_c0nc,0.0011505382478695458
rxn09979_c0nc,0.0
rxn06076_c0nc,0.0
rxn00985_c0nc,0.0
rxn12849_c0nc,0.0
rxn08294_c0nc,0.0
rxn10259_c0nc,0.0037330908829646286
rxn01602_c0nc,0.0
rxn07720_c0nc,0.0
rxn08094_c0nc,-0.13647063246971883
rxn02302_c0nc,0.0
rxn05223_c0nc,0.0
rxn01761_c0nc,0.0
rxn05433_c0nc,0.012048640443317266
rxn05344_c0nc,0.0
rxn01521_c0nc,0.0
rxn12636_c0nc,0.0
rxn11759_c0nc,0.0
rxn00338_c0nc,0.002301076495739185
rxn05384_c0nc,0.012048640443317256
rxn01975_c0nc,0.0
rxn02373_c0nc,0.053661052045546255
rxn01649_c0nc,-0.01384438511682735
rxn03839_c0nc,0.0
rxn03094_c0nc,0.0
rxn00085_c0nc,0.0
rxn00119_c0nc,0.02066830267480655
rxn00709_c0nc,0.0
rxn07432_c0nc,0.012048640443317257
rxn11749_c0nc,0.0
rxn04453_c0nc,0.0
rxn05149_c0nc,0.0
rxn00608_c0nc,0.44470685981166225
rxn05468_c0nc,0.005465056677380436
rxn09345_c0nc,0.00026171642775978197
rxn04454_c0nc,0.0
rxn05447_c0nc,0.0
rxn01633_c0nc,0.0
rxn01466_c0nc,0.0037133311713684184
rxn05187_c0nc,0.0
rxn10290_c0nc,0.0
rxn01304_c0nc,0.017597605562663234
rxn03409_c0nc,0.0
rxn03885_c0nc,0.0
rxn00974_c0nc,0.0
rxn02962_c0nc,0.0
rxn01948_c0nc,0.0
rxn05740_c0nc,0.0
rxn09203_c0nc,0.0
rxn03904_c0nc,0.000261716427759782
rxn01225_c0nc,0.0
rxn04760_c0nc,0.0
rxn07842_c0nc,0.0
rxn01171_c0nc,0.0
rxn02288_c0nc,0.0011505382478695458
rxn10199_c0nc,0.000261716427759782
rxn00783_c0nc,0.0
rxn00409_c0nc,0.0
rxn02831_c0nc,0.0023010764957390904
rxn01107_c0nc,0.0
rxn07885_c0nc,0.0
rxn10192_c0nc,0.000785149283279346
rxn01455_c0nc,0.0
rxn05534_c0nc,0.0
rxn00736_c0nc,0.0
rxn01258_c0nc,0.0023010764957390904
rxn08842_c0nc,0.0
rxn00778_c0nc,5.4077676004366495
rxn03901_c0nc,0.00026171642775978197
rxn01985_c0nc,0.0
rxn00808_c0nc,0.0
rxn02832_c0nc,0.0023010764957390904
rxn01747_c0nc,0.0
rxn10052_c0nc,0.0011505382478695458
rxn07672_c0nc,0.0
rxn04133_c0nc,0.0
rxn05540_c0nc,0.0
rxn00193_c0nc,0.03140597133117384
rxn05326_c0nc,0.0
rxn06760_c0nc,0.0
rxn04840_c0nc,0.0
rxn05197_c0nc,0.0
rxn00653_c0nc,0.0011505382478695458
rxn03164_c0nc,0.000261716427759782
rxn06372_c0nc,0.0
rxn00929_c0nc,0.0
rxn08800_c0nc,0.0
rxn14264_c0nc,0.0
rxn11892_c0nc,0.0
rxn02166_c0nc,0.0
rxn00256_c0nc,0.0
rxn03644_c0nc,0.0
rxn03004_c0nc,0.0
rxn10232_c0nc,0.0012443636276548763
rxn00138_c0nc,0.002301076495739185
rxn05536_c0nc,0.0
rxn00921_c0nc,0.0
rxn01995_c0nc,0.0
rxn02015_c0nc,0.0
rxn05546_c0nc,0.0
rxn05054_c0nc,0.0
rxn01621_c0nc,0.0
rxn10770_c0nc,0.0
rxn01819_c0nc,0.0
rxn10289_c0nc,0.0
rxn00231_c0nc,0.0
rxn05421_c0nc,0.0
rxn01799_c0nc,-0.00389423007782782
rxn00897_c0nc,0.0
rxn01485_c0nc,-0.021864433463785055
rxn05206_c0nc,0.0023010764957390917
rxn09207_c0nc,0.0
rxn09296_c0nc,0.001150538247869639
rxn00239_c0nc,0.013047808325782987
rxn00441_c0nc,0.0
rxn00302_c0nc,0.0
rxn00467_c0nc,-0.03032640419459339
rxn02465_c0nc,0.0
rxn02222_c0nc,0.0
rxn02093_c0nc,0.0
rxn01791_c0nc,0.0023010764957390475
rxn00183_c0nc,0.0
rxn00623_c0nc,-0.030452980058676846
rxn10300_c0nc,0.000261716427759782
rxn03333_c0nc,0.0
rxn05543_c0nc,0.0
rxn11609_c0nc,0.0
rxn03465_c0nc,0.0
rxn00950_c0nc,0.0
rxn00002_c0nc,0.3250982187196569
rxn02507_c0nc,0.007896967338872072
rxn00542_c0nc,0.08415326037345165
rxn10220_c0nc,0.004977454510619505
rxn05464_c0nc,0.0
rxn08458_c0nc,0.0
rxn02862_c0nc,0.0
rxn10261_c0nc,0.0
rxn01964_c0nc,0.0
rxn08816_c0nc,0.0
rxn02341_c0nc,0.0023010764957390475
rxn06591_c0nc,0.0
rxn01519_c0nc,0.0
rxn01343_c0nc,0.0
rxn01080_c0nc,0.0
rxn01014_c0nc,-0.004602152991478165
rxn10255_c0nc,0.0
rxn08797_c0nc,0.0
rxn01805_c0nc,0.0
rxn00127_c0nc,0.0
rxn05232_c0nc,0.00194711503891391
rxn06759_c0nc,0.0
rxn09108_c0nc,0.0
rxn01513_c0nc,0.00194711503891391
rxn02435_c0nc,0.0
rxn08307_c0nc,0.0
rxn11612_c0nc,0.0
rxn05177_c0nc,0.0
rxn00209_c0nc,0.0
rxn02474_c0nc,-0.0023010764957390917
rxn03246_c0nc,0.0
rxn06517_c0nc,0.0
rxn00604_c0nc,0.0
rxn12645_c0nc,0.0
rxn07448_c0nc,0.0
rxn00715_c0nc,0.0
rxn01019_c0nc,0.0
rxn05518_c0nc,0.44470685981166225
rxn06335_c0nc,-0.012048640443317266
rxn08849_c0nc,0.0
rxn09448_c0nc,0.0
rxn09208_c0nc,0.0
rxn05439_c0nc,0.012048640443317256
rxn05305_c0nc,0.0
rxn05593_c0nc,0.0
rxn08295_c0nc,0.0
rxn02914_c0nc,-0.24235092244483658
rxn01603_c0nc,0.0034516147436086195
rxn10320_c0nc,0.000261716427759782
rxn00055_c0nc,0.0
rxn00686_c0nc,-0.005398729782522529
rxn00905_c0nc,0.0
rxn05456_c0nc,0.0
rxn02409_c0nc,0.0
rxn09112_c0nc,0.0
rxn00157_c0nc,0.19117357145947234
rxn03194_c0nc,0.05123659866629143
rxn06075_c0nc,0.0
rxn00689_c0nc,0.0
rxn01286_c0nc,0.0
rxn05289_c0nc,0.03355063334546039
rxn05467_c0nc,-0.8794054219752925
rxn00117_c0nc,0.0
rxn05343_c0nc,0.0
rxn01520_c0nc,0.00194711503891391
rxn05425_c0nc,0.0
rxn05736_c0nc,0.0
rxn10318_c0nc,0.000261716427759782
rxn03445_c0nc,0.0
rxn01641_c0nc,0.0
rxn11663_c0nc,0.0
rxn01226_c0nc,-5.390028985241995
rxn00493_c0nc,-0.025531548539210448
rxn08298_c0nc,0.0
rxn01834_c0nc,0.0
rxn00293_c0nc,0.02878880705357603
rxn05383_c0nc,0.012048640443317256
rxn10196_c0nc,0.000261716427759782
rxn00741_c0nc,0.0
rxn00839_c0nc,0.0
rxn03838_c0nc,0.0
rxn00359_c0nc,0.030452980058676846
rxn00599_c0nc,0.018408611965912734
rxn10284_c0nc,0.001046865711039128
rxn12008_c0nc,0.0034516147436086365
rxn10030_c0nc,0.012048640443317266
rxn01644_c0nc,0.04716851490677431
rxn00958_c0nc,0.0011505382478695458
rxn00297_c0nc,0.000785149283279346
rxn08040_c0nc,0.000785149283279346
rxn00224_c0nc,0.0011505382478695458
rxn10338_c0nc,0.0012443636276548763
rxn05514_c0nc,0.0011505382478695458
rxn05386_c0nc,0.012048640443317256
rxn11946_c0nc,0.0011505382478695458
rxn05393_c0nc,0.012048640443317256
rxn05360_c0nc,0.012048640443317266
rxn10214_c0nc,0.006024320221658633
rxn05039_c0nc,0.0023010764957390917
rxn03893_c0nc,0.0011505382478695458
rxn05394_c0nc,0.012048640443317256
rxn05376_c0nc,0.012048640443317266
rxn03852_c0nc,0.000785149283279346
rxn00555_c0nc,0.7112250227656249
rxn05364_c0nc,0.012048640443317266
rxn10282_c0nc,0.001046865711039128
rxn10053_c0nc,0.027678877183838033
rxn10197_c0nc,0.000261716427759782
rxn10273_c0nc,0.001046865711039128
rxn02929_c0nc,0.04716851490677431
rxn02286_c0nc,0.000261716427759782
rxn05368_c0nc,0.012048640443317266
rxn00851_c0nc,0.000261716427759782
rxn10275_c0nc,0.001046865711039128
rxn10266_c0nc,0.0037330908829646286
rxn01361_c0nc,0.011769944130973962
rxn05381_c0nc,0.012048640443317266
rxn05398_c0nc,0.012048640443317256
rxn05315_c0nc,0.0011505382478695458
rxn05402_c0nc,0.012048640443317256
rxn03395_c0nc,0.0011505382478695458
rxn05401_c0nc,0.012048640443317256
rxn10337_c0nc,0.0012443636276548763
rxn02303_c0nc,0.0011505382478695458
rxn10274_c0nc,0.001046865711039128
rxn10473_c0nc,0.0011505382478695458
rxn02897_c0nc,0.0011505382478695458
rxn05390_c0nc,0.012048640443317256
rxn02476_c0nc,0.05642255851443004
rxn05385_c0nc,0.012048640443317256
rxn10309_c0nc,0.000261716427759782
rxn12239_c0nc,0.0011505382478695458
rxn10311_c0nc,0.000261716427759782
rxn08333_c0nc,0.0023010764957390904
rxn10265_c0nc,0.0037330908829646286
rxn02774_c0nc,0.0011505382478695458
rxn00056_c0nc,0.0008629036859021593
rxn10310_c0nc,0.000261716427759782
rxn09128_c0nc,0.0022912293386940044
rxn10283_c0nc,0.001046865711039128
rxn03393_c0nc,0.0011505382478695458
rxn05397_c0nc,0.012048640443317256
rxn05373_c0nc,0.012048640443317266
rxn12225_c0nc,0.0005752691239347729
